time,hastus tr 14,loop car 102,loop car 108,loop car 153,loop tr 14
1900-01-01 04:50:09.000,,,,,2080000
1900-01-01 04:54:25.000,,,,2080000,2080000
1900-01-01 04:54:31.000,,2080000,,2080000,2080000
1900-01-01 04:54:37.000,,2080000,,2080000,2080000
1900-01-01 04:58:00.000,1858000,,,,
1900-01-01 05:00:00.000,1738000,,,,
1900-01-01 05:00:38.000,,,,,1697000
1900-01-01 05:00:40.000,,,,1697000,1697000
1900-01-01 05:00:42.000,,1697000,,1697000,1697000
1900-01-01 05:00:44.000,,1697000,,1697000,1697000
1900-01-01 05:01:07.000,,,,,1549000
1900-01-01 05:01:09.000,,,,1549000,1549000
1900-01-01 05:01:11.000,,1549000,,1549000,1549000
1900-01-01 05:01:12.000,,1549000,,1549000,1549000
1900-01-01 05:01:20.000,,,,,1549000
1900-01-01 05:01:22.000,,,,1549000,1549000
1900-01-01 05:01:24.000,,1549000,,1549000,1549000
1900-01-01 05:01:27.000,,1549000,,1549000,1549000
1900-01-01 05:01:41.000,,,,,1549000
1900-01-01 05:01:43.000,,,,1549000,1549000
1900-01-01 05:01:45.000,,1549000,,1549000,1549000
1900-01-01 05:01:47.000,,1549000,,1549000,1549000
1900-01-01 05:01:49.000,,,,,1425000
1900-01-01 05:01:50.000,,,,1425000,1425000
1900-01-01 05:01:52.000,,1425000,,1425000,1425000
1900-01-01 05:01:54.000,,1425000,,1425000,1425000
1900-01-01 05:02:05.000,,,,,1425000
1900-01-01 05:02:07.000,,,,1425000,1425000
1900-01-01 05:02:10.000,,1425000,,1425000,1425000
1900-01-01 05:02:12.000,,1425000,,1425000,1425000
1900-01-01 05:02:14.000,,,,,1425000
1900-01-01 05:02:17.000,,,,1425000,1425000
1900-01-01 05:02:22.000,,1425000,,1425000,1425000
1900-01-01 05:02:30.000,,,,,1425000
1900-01-01 05:02:31.000,,1425000,,1425000,1425000
1900-01-01 05:03:00.000,1539000,,,,
1900-01-01 05:03:13.000,,,,1425000,1425000
1900-01-01 05:03:16.000,,,,1425000,1425000
1900-01-01 05:03:17.000,,1425000,,1425000,1425000
1900-01-01 05:03:18.000,,,,,1425000
1900-01-01 05:03:19.000,,1425000,,1425000,1425000
1900-01-01 05:03:20.000,,,,1425000,1425000
1900-01-01 05:03:21.000,,1425000,,1425000,1425000
1900-01-01 05:03:23.000,,1425000,,1425000,1425000
1900-01-01 05:03:25.000,,1425000,,1425000,1425000
1900-01-01 05:03:32.000,,,,,1407000
1900-01-01 05:03:35.000,,,,1407000,1407000
1900-01-01 05:03:37.000,,1407000,,1407000,1407000
1900-01-01 05:03:39.000,,1407000,,1407000,1407000
1900-01-01 05:03:48.000,,,,,1407000
1900-01-01 05:03:49.000,,,,1407000,1407000
1900-01-01 05:03:51.000,,1407000,,1407000,1407000
1900-01-01 05:03:53.000,,1407000,,1407000,1407000
1900-01-01 05:04:01.000,,,,,1394000
1900-01-01 05:04:03.000,,,,1394000,1394000
1900-01-01 05:04:05.000,,1394000,,1394000,1394000
1900-01-01 05:04:07.000,,1394000,,1394000,1394000
1900-01-01 05:04:20.000,,,,,1394000
1900-01-01 05:04:23.000,,1394000,,1394000,1394000
1900-01-01 05:04:25.000,,1394000,,1394000,1394000
1900-01-01 05:04:44.000,,,,,1284000
1900-01-01 05:04:46.000,,,,1284000,1284000
1900-01-01 05:04:48.000,,1284000,,1284000,1284000
1900-01-01 05:04:50.000,,1284000,,1284000,1284000
1900-01-01 05:05:00.000,,,,,1284000
1900-01-01 05:05:02.000,,,,1284000,1284000
1900-01-01 05:05:04.000,,1284000,,1284000,1284000
1900-01-01 05:05:06.000,,1284000,,1284000,1284000
1900-01-01 05:05:13.000,,,,,1284000
1900-01-01 05:05:15.000,,,,1284000,1284000
1900-01-01 05:05:17.000,,1284000,,1284000,1284000
1900-01-01 05:05:19.000,,1284000,,1284000,1284000
1900-01-01 05:05:29.000,,,,,1264000
1900-01-01 05:05:31.000,,,,1264000,1264000
1900-01-01 05:05:33.000,,1264000,,1264000,1264000
1900-01-01 05:05:35.000,,1264000,,1264000,1264000
1900-01-01 05:05:43.000,,,,,1244000
1900-01-01 05:05:45.000,,,,1244000,1244000
1900-01-01 05:05:48.000,,1244000,,1244000,1244000
1900-01-01 05:05:51.000,,1244000,,1244000,1244000
1900-01-01 05:05:59.000,,,,,1215000
1900-01-01 05:06:02.000,,,,1215000,1215000
1900-01-01 05:06:04.000,,1215000,,1215000,1215000
1900-01-01 05:06:06.000,,,,,1215000
1900-01-01 05:06:07.000,,1215000,,1215000,1215000
1900-01-01 05:06:09.000,,,,1215000,1215000
1900-01-01 05:06:13.000,,1215000,,1215000,1215000
1900-01-01 05:06:21.000,,1215000,,1215000,1215000
1900-01-01 05:07:00.000,1284000,,,,
1900-01-01 05:07:05.000,,,,1215000,1215000
1900-01-01 05:07:08.000,,1215000,,1215000,1215000
1900-01-01 05:07:10.000,,,,1215000,1215000
1900-01-01 05:07:11.000,,1215000,,1215000,1215000
1900-01-01 05:07:13.000,,1215000,,1215000,1215000
1900-01-01 05:07:15.000,,1215000,,1215000,1215000
1900-01-01 05:07:21.000,,,,,1215000
1900-01-01 05:07:23.000,,,,1215000,1215000
1900-01-01 05:07:25.000,,1215000,,1215000,1215000
1900-01-01 05:07:27.000,,1215000,,1215000,1215000
1900-01-01 05:07:37.000,,,,,1120000
1900-01-01 05:07:40.000,,,,1120000,1120000
1900-01-01 05:07:42.000,,1120000,,1120000,1120000
1900-01-01 05:07:44.000,,1120000,,1120000,1120000
1900-01-01 05:07:51.000,,,,,1120000
1900-01-01 05:07:53.000,,,,1120000,1120000
1900-01-01 05:07:55.000,,1120000,,1120000,1120000
1900-01-01 05:07:58.000,,1120000,,1120000,1120000
1900-01-01 05:08:03.000,,,,,1120000
1900-01-01 05:08:05.000,,,,1120000,1120000
1900-01-01 05:08:06.000,,1120000,,1120000,1120000
1900-01-01 05:08:08.000,,1120000,,1120000,1120000
1900-01-01 05:08:19.000,,,,,1099000
1900-01-01 05:08:20.000,,,,1099000,1099000
1900-01-01 05:08:23.000,,1099000,,1099000,1099000
1900-01-01 05:08:25.000,,1099000,,1099000,1099000
1900-01-01 05:08:32.000,,,,,1099000
1900-01-01 05:08:34.000,,,,1099000,1099000
1900-01-01 05:08:36.000,,1099000,,1099000,1099000
1900-01-01 05:08:38.000,,1099000,,1099000,1099000
1900-01-01 05:08:47.000,,,,,1080000
1900-01-01 05:08:49.000,,,,1080000,1080000
1900-01-01 05:08:51.000,,1080000,,1080000,1080000
1900-01-01 05:08:53.000,,1080000,,1080000,1080000
1900-01-01 05:08:55.000,,,,,1080000
1900-01-01 05:08:58.000,,,,1080000,1080000
1900-01-01 05:09:01.000,,1080000,,1080000,1080000
1900-01-01 05:09:02.000,,,,,1080000
1900-01-01 05:09:04.000,,1080000,,1080000,1080000
1900-01-01 05:09:05.000,,,,1080000,1080000
1900-01-01 05:09:09.000,,1080000,,1080000,1080000
1900-01-01 05:09:17.000,,,,,1080000
1900-01-01 05:09:18.000,,1080000,,1080000,1080000
1900-01-01 05:09:51.000,,,,1080000,1080000
1900-01-01 05:09:55.000,,,,1080000,1080000
1900-01-01 05:09:56.000,,1080000,,1080000,1080000
1900-01-01 05:09:58.000,,1080000,,1080000,1080000
1900-01-01 05:09:59.000,,1080000,,1080000,1080000
1900-01-01 05:10:00.000,1119000,,,,
1900-01-01 05:10:28.000,,,,,1052000
1900-01-01 05:10:30.000,,,,1052000,1052000
1900-01-01 05:10:32.000,,1052000,,1052000,1052000
1900-01-01 05:10:34.000,,1052000,,1052000,1052000
1900-01-01 05:10:56.000,,,,,599000
1900-01-01 05:10:59.000,,,,599000,599000
1900-01-01 05:11:00.000,,599000,,599000,599000
1900-01-01 05:11:02.000,,599000,,599000,599000
1900-01-01 05:17:21.000,,,,,292000
1900-01-01 05:17:24.000,,,,292000,292000
1900-01-01 05:17:26.000,,292000,,292000,292000
1900-01-01 05:17:28.000,,,,,4000
1900-01-01 05:17:31.000,,292000,,292000,292000
1900-01-01 05:17:32.000,,,,4000,4000
1900-01-01 05:17:35.000,,,,4000,4000
1900-01-01 05:17:36.000,,4000,,4000,4000
1900-01-01 05:17:43.000,,4000,,4000,4000
1900-01-01 05:17:48.000,,4000,,4000,4000
1900-01-01 05:18:18.000,,4000,,4000,4000
1900-01-01 05:19:00.000,581000,,,,
1900-01-01 05:20:29.000,,,,,1000
1900-01-01 05:20:33.000,,,,1000,1000
1900-01-01 05:20:36.000,,1000,,1000,1000
1900-01-01 05:20:40.000,,1000,,1000,1000
1900-01-01 05:21:04.000,,,,,4000
1900-01-01 05:21:09.000,,,,4000,4000
1900-01-01 05:21:10.000,,,,,4000
1900-01-01 05:21:15.000,,,,4000,4000
1900-01-01 05:21:17.000,,4000,,4000,4000
1900-01-01 05:21:25.000,,4000,,4000,4000
1900-01-01 05:21:28.000,,4000,,4000,4000
1900-01-01 05:22:00.000,0,,,,
1900-01-01 05:24:11.000,,,,,4000
1900-01-01 05:28:00.000,0,,,,
1900-01-01 05:28:06.000,,,4000,,4000
1900-01-01 05:28:10.000,,4000,4000,,4000
1900-01-01 05:28:12.000,,4000,4000,,4000
1900-01-01 05:30:47.000,,,,,599000
1900-01-01 05:31:00.000,581000,,,,
1900-01-01 05:31:22.000,,,599000,,599000
1900-01-01 05:31:23.000,,,,,599000
1900-01-01 05:31:25.000,,,599000,,599000
1900-01-01 05:31:26.000,,599000,599000,,599000
1900-01-01 05:31:27.000,,599000,599000,,599000
1900-01-01 05:31:28.000,,599000,599000,,599000
1900-01-01 05:31:31.000,,599000,599000,,599000
1900-01-01 05:37:59.000,,,,,1052000
1900-01-01 05:38:00.000,,,1052000,,1052000
1900-01-01 05:38:02.000,,1052000,1052000,,1052000
1900-01-01 05:38:04.000,,1052000,1052000,,1052000
1900-01-01 05:38:26.000,,,,,1080000
1900-01-01 05:38:27.000,,,1080000,,1080000
1900-01-01 05:38:29.000,,1080000,1080000,,1080000
1900-01-01 05:38:31.000,,1080000,1080000,,1080000
1900-01-01 05:39:04.000,,,,,1120000
1900-01-01 05:39:07.000,,,1120000,,1120000
1900-01-01 05:39:11.000,,1120000,1120000,,1120000
1900-01-01 05:39:19.000,,,,,1120000
1900-01-01 05:39:21.000,,1120000,1120000,,1120000
1900-01-01 05:40:00.000,1119000,,,,
1900-01-01 05:40:04.000,,,1120000,,1120000
1900-01-01 05:40:05.000,,,,,1120000
1900-01-01 05:40:07.000,,,,,1120000
1900-01-01 05:40:08.000,,1120000,1120000,,1120000
1900-01-01 05:40:09.000,,,1120000,,1120000
1900-01-01 05:40:10.000,,1120000,1120000,,1120000
1900-01-01 05:40:11.000,,1120000,1120000,,1120000
1900-01-01 05:40:13.000,,1120000,1120000,,1120000
1900-01-01 05:40:14.000,,1120000,1120000,,1120000
1900-01-01 05:40:17.000,,,,,1120000
1900-01-01 05:40:19.000,,,1120000,,1120000
1900-01-01 05:40:21.000,,1120000,1120000,,1120000
1900-01-01 05:40:22.000,,1120000,1120000,,1120000
1900-01-01 05:40:30.000,,,,,1215000
1900-01-01 05:40:32.000,,,1215000,,1215000
1900-01-01 05:40:34.000,,1215000,1215000,,1215000
1900-01-01 05:40:36.000,,1215000,1215000,,1215000
1900-01-01 05:40:44.000,,,,,1215000
1900-01-01 05:40:45.000,,,1215000,,1215000
1900-01-01 05:40:47.000,,1215000,1215000,,1215000
1900-01-01 05:40:49.000,,1215000,1215000,,1215000
1900-01-01 05:41:00.000,,,,,1244000
1900-01-01 05:41:01.000,,,1244000,,1244000
1900-01-01 05:41:03.000,,1244000,1244000,,1244000
1900-01-01 05:41:05.000,,1244000,1244000,,1244000
1900-01-01 05:41:11.000,,,,,1244000
1900-01-01 05:41:13.000,,,1244000,,1244000
1900-01-01 05:41:15.000,,1244000,1244000,,1244000
1900-01-01 05:41:16.000,,1244000,1244000,,1244000
1900-01-01 05:41:24.000,,,,,1244000
1900-01-01 05:41:25.000,,,1244000,,1244000
1900-01-01 05:41:27.000,,1244000,1244000,,1244000
1900-01-01 05:41:30.000,,1244000,1244000,,1244000
1900-01-01 05:41:39.000,,,,,1284000
1900-01-01 05:41:41.000,,,1284000,,1284000
1900-01-01 05:41:43.000,,1284000,1284000,,1284000
1900-01-01 05:41:45.000,,1284000,1284000,,1284000
1900-01-01 05:41:53.000,,,,,1284000
1900-01-01 05:41:55.000,,,1284000,,1284000
1900-01-01 05:41:57.000,,1284000,1284000,,1284000
1900-01-01 05:42:00.000,,1284000,1284000,,1284000
1900-01-01 05:42:03.000,,,1284000,,1284000
1900-01-01 05:42:07.000,,1284000,1284000,,1284000
1900-01-01 05:42:16.000,,1284000,1284000,,1284000
1900-01-01 05:43:00.000,1284000,,,,
1900-01-01 05:43:07.000,,,1284000,,1284000
1900-01-01 05:43:08.000,,,,,1284000
1900-01-01 05:43:10.000,,,,,1284000
1900-01-01 05:43:11.000,,1284000,1284000,,1284000
1900-01-01 05:43:12.000,,1284000,1284000,,1284000
1900-01-01 05:43:13.000,,1284000,1284000,,1284000
1900-01-01 05:43:14.000,,1284000,1284000,,1284000
1900-01-01 05:43:15.000,,1284000,1284000,,1284000
1900-01-01 05:43:16.000,,1284000,1284000,,1284000
1900-01-01 05:43:24.000,,,,,1394000
1900-01-01 05:43:26.000,,,1394000,,1394000
1900-01-01 05:43:29.000,,1394000,1394000,,1394000
1900-01-01 05:43:31.000,,1394000,1394000,,1394000
1900-01-01 05:43:39.000,,,,,1407000
1900-01-01 05:43:40.000,,,1407000,,1407000
1900-01-01 05:43:42.000,,1407000,1407000,,1407000
1900-01-01 05:43:44.000,,1407000,1407000,,1407000
1900-01-01 05:43:54.000,,,,,1425000
1900-01-01 05:43:55.000,,,1425000,,1425000
1900-01-01 05:43:57.000,,1425000,1425000,,1425000
1900-01-01 05:43:59.000,,1425000,1425000,,1425000
1900-01-01 05:44:07.000,,,,,1425000
1900-01-01 05:44:09.000,,,1425000,,1425000
1900-01-01 05:44:11.000,,1425000,1425000,,1425000
1900-01-01 05:44:12.000,,1425000,1425000,,1425000
1900-01-01 05:44:22.000,,,,,1425000
1900-01-01 05:44:24.000,,,1425000,,1425000
1900-01-01 05:44:26.000,,1425000,1425000,,1425000
1900-01-01 05:44:28.000,,1425000,1425000,,1425000
1900-01-01 05:44:47.000,,,,,1482000
1900-01-01 05:44:49.000,,,1482000,,1482000
1900-01-01 05:44:51.000,,1482000,1482000,,1482000
1900-01-01 05:44:52.000,,1482000,1482000,,1482000
1900-01-01 05:45:04.000,,,,,1482000
1900-01-01 05:45:05.000,,,1482000,,1482000
1900-01-01 05:45:07.000,,1482000,1482000,,1482000
1900-01-01 05:45:09.000,,1482000,1482000,,1482000
1900-01-01 05:45:17.000,,,,,1511000
1900-01-01 05:45:19.000,,,1511000,,1511000
1900-01-01 05:45:20.000,,1511000,1511000,,1511000
1900-01-01 05:45:22.000,,1511000,1511000,,1511000
1900-01-01 05:45:31.000,,,,,1511000
1900-01-01 05:45:33.000,,,1511000,,1511000
1900-01-01 05:45:35.000,,1511000,1511000,,1511000
1900-01-01 05:45:37.000,,1511000,1511000,,1511000
1900-01-01 05:45:48.000,,,,,1511000
1900-01-01 05:45:50.000,,,1511000,,1511000
1900-01-01 05:45:52.000,,1511000,1511000,,1511000
1900-01-01 05:45:55.000,,1511000,1511000,,1511000
1900-01-01 05:45:56.000,,,,,1549000
1900-01-01 05:46:00.000,,,1549000,,1549000
1900-01-01 05:46:05.000,,1549000,1549000,,1549000
1900-01-01 05:46:11.000,,,,,1549000
1900-01-01 05:46:13.000,,1549000,1549000,,1549000
1900-01-01 05:47:00.000,1539000,,,,
1900-01-01 05:47:04.000,,,1549000,,1549000
1900-01-01 05:47:05.000,,,,,1549000
1900-01-01 05:47:08.000,,1549000,1549000,,1549000
1900-01-01 05:47:10.000,,1549000,1549000,,1549000
1900-01-01 05:47:12.000,,,1549000,,1549000
1900-01-01 05:47:13.000,,1549000,1549000,,1549000
1900-01-01 05:47:14.000,,1549000,1549000,,1549000
1900-01-01 05:47:16.000,,1549000,1549000,,1549000
1900-01-01 05:47:28.000,,,,,1549000
1900-01-01 05:47:30.000,,,1549000,,1549000
1900-01-01 05:47:32.000,,1549000,1549000,,1549000
1900-01-01 05:47:34.000,,1549000,1549000,,1549000
1900-01-01 05:47:36.000,,,,,1697000
1900-01-01 05:47:38.000,,,1697000,,1697000
1900-01-01 05:47:40.000,,1697000,1697000,,1697000
1900-01-01 05:47:42.000,,1697000,1697000,,1697000
1900-01-01 05:47:55.000,,,,,1697000
1900-01-01 05:47:59.000,,1697000,1697000,,1697000
1900-01-01 05:48:01.000,,1697000,1697000,,1697000
1900-01-01 05:48:09.000,,,,,1697000
1900-01-01 05:48:11.000,,,1697000,,1697000
1900-01-01 05:48:13.000,,1697000,1697000,,1697000
1900-01-01 05:48:15.000,,1697000,1697000,,1697000
1900-01-01 05:48:37.000,,,,,1766000
1900-01-01 05:48:40.000,,,1766000,,1766000
1900-01-01 05:48:42.000,,1766000,1766000,,1766000
1900-01-01 05:48:44.000,,1766000,1766000,,1766000
1900-01-01 05:50:00.000,1738000,,,,
1900-01-01 05:52:00.000,1858000,,,,
1900-01-01 05:52:12.000,,,,,2005000
1900-01-01 05:52:14.000,,,2005000,,2005000
1900-01-01 05:52:17.000,,2005000,2005000,,2005000
1900-01-01 05:52:19.000,,2005000,2005000,,2005000
1900-01-01 05:53:01.000,,,,,2061000
1900-01-01 05:53:03.000,,,2061000,,2061000
1900-01-01 05:53:05.000,,2061000,2061000,,2061000
1900-01-01 05:53:07.000,,2061000,2061000,,2061000
1900-01-01 05:53:13.000,,,,,2079000
1900-01-01 05:53:15.000,,,2079000,,2079000
1900-01-01 05:53:17.000,,2079000,2079000,,2079000
1900-01-01 05:53:20.000,,2079000,2079000,,2079000
1900-01-01 05:54:11.000,,,,,2144000
1900-01-01 05:54:14.000,,,2144000,,2144000
1900-01-01 05:54:18.000,,2144000,2144000,,2144000
1900-01-01 05:54:27.000,,2144000,2144000,,2144000
1900-01-01 05:55:00.000,2098000,,,,
1900-01-01 05:55:37.000,,,,,2238000
1900-01-01 05:55:39.000,,,2238000,,2238000
1900-01-01 05:55:41.000,,2238000,2238000,,2238000
1900-01-01 05:55:42.000,,2238000,2238000,,2238000
1900-01-01 05:55:54.000,,,,,2258000
1900-01-01 05:55:56.000,,,2258000,,2258000
1900-01-01 05:55:58.000,,2258000,2258000,,2258000
1900-01-01 05:56:00.000,,2258000,2258000,,2258000
1900-01-01 05:56:03.000,,,,,2270000
1900-01-01 05:56:06.000,,,2270000,,2270000
1900-01-01 05:56:10.000,,2270000,2270000,,2270000
1900-01-01 05:56:19.000,,,,,2270000
1900-01-01 05:56:20.000,,2270000,2270000,,2270000
1900-01-01 05:56:55.000,,,2270000,,2270000
1900-01-01 05:56:56.000,,,,,2270000
1900-01-01 05:57:00.000,2218000,,,,
1900-01-01 05:57:02.000,,,2270000,,2270000
1900-01-01 05:57:03.000,,2270000,2270000,,2270000
1900-01-01 05:57:07.000,,2270000,2270000,,2270000
1900-01-01 05:57:11.000,,2270000,2270000,,2270000
1900-01-01 05:59:00.000,2338000,,,,
1900-01-01 06:05:30.000,,,,,2818000
1900-01-01 06:05:33.000,,,2818000,,2818000
1900-01-01 06:05:35.000,,2818000,2818000,,2818000
1900-01-01 06:05:37.000,,,2818000,,2818000
1900-01-01 06:05:38.000,,2818000,2818000,,2818000
1900-01-01 06:05:39.000,,2818000,2818000,,2818000
1900-01-01 06:05:41.000,,2818000,2818000,,2818000
1900-01-01 06:06:00.000,2758000,,,,
1900-01-01 06:08:00.000,2943893,,,,
1900-01-01 06:11:26.000,,,,,3240000
1900-01-01 06:11:34.000,,,,,3240000
1900-01-01 06:11:40.000,,,3240000,,3240000
1900-01-01 06:11:42.000,,3240000,,,3240000
1900-01-01 06:11:55.000,,3240000,3240000,3240000,3240000
1900-01-01 06:12:00.000,3244108,,,,
1900-01-01 06:20:07.000,,,,,3240000
1900-01-01 06:25:08.000,,,,,3240000
1900-01-01 06:27:00.000,3244108,,,,
1900-01-01 06:27:04.000,,,,3240000,3240000
1900-01-01 06:27:08.000,,3240000,,3240000,3240000
1900-01-01 06:27:11.000,,3240000,,3240000,3240000
1900-01-01 06:31:00.000,2943893,,,,
1900-01-01 06:32:19.000,,,,,2800000
1900-01-01 06:32:23.000,,,,2800000,2800000
1900-01-01 06:32:32.000,,2800000,,2800000,2800000
1900-01-01 06:32:37.000,,2800000,,2800000,2800000
1900-01-01 06:33:00.000,2758000,,,,
1900-01-01 06:40:00.000,2338000,,,,
1900-01-01 06:42:00.000,2218000,,,,
1900-01-01 06:42:05.000,,,,,2238000
1900-01-01 06:42:09.000,,,,2238000,2238000
1900-01-01 06:42:13.000,,2238000,,2238000,2238000
1900-01-01 06:42:20.000,,2238000,,2238000,2238000
1900-01-01 06:42:21.000,,,,,2238000
1900-01-01 06:42:47.000,,,,2238000,2238000
1900-01-01 06:42:50.000,,,,2238000,2238000
1900-01-01 06:42:52.000,,2238000,,2238000,2238000
1900-01-01 06:42:53.000,,2238000,,2238000,2238000
1900-01-01 06:42:55.000,,2238000,,2238000,2238000
1900-01-01 06:43:04.000,,,,,2144000
1900-01-01 06:43:05.000,,,,2144000,2144000
1900-01-01 06:43:07.000,,2144000,,2144000,2144000
1900-01-01 06:43:09.000,,2144000,,2144000,2144000
